[2026-07-01T21:59:34.877Z] Starting dev server with command: pnpm run dev
[2026-07-01T21:59:37.257Z] > africybercore@1.0.0 dev /home/ubuntu/copy-of-africybercore---your-digital-transformation-partner
[2026-07-01T21:59:37.257Z] > vite --host
[2026-07-01T21:59:37.791Z] VITE v7.1.9  ready in 488 ms
[2026-07-01T21:59:37.791Z] ➜  Local:   http://localhost:3000/
[2026-07-01T21:59:37.792Z] ➜  Network: http://169.254.0.21:3000/
[2026-07-01T21:59:42.136Z] [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[2026-07-01T22:04:24.280Z] 10:04:24 PM [vite] vite.config.ts changed, restarting server...
[2026-07-01T22:04:24.287Z] 10:04:24 PM [vite] (client) page reload index.html
[2026-07-01T22:04:24.287Z] 10:04:24 PM [vite] (client) page reload public/.gitkeep
[2026-07-01T22:04:24.287Z] 10:04:24 PM [vite] (client) page reload public/privacy-policy.txtpdf
[2026-07-01T22:04:24.289Z] 10:04:24 PM [vite] (client) page reload public/terms_of_service.txtpdf
[2026-07-01T22:04:24.289Z] 10:04:24 PM [vite] (client) page reload public/__manus__/debug-collector.js
[2026-07-01T22:04:24.289Z] 10:04:24 PM [vite] (client) hmr update /src/App.css
[2026-07-01T22:04:24.289Z] 10:04:24 PM [vite] (client) page reload src/App.jsx
[2026-07-01T22:04:24.290Z] 10:04:24 PM [vite] (client) page reload src/assets/images/african-tech.jpg
[2026-07-01T22:04:24.290Z] 10:04:24 PM [vite] (client) page reload src/assets/react.svg
[2026-07-01T22:04:24.290Z] 10:04:24 PM [vite] (client) page reload src/components/About.jsx
[2026-07-01T22:04:24.290Z] 10:04:24 PM [vite] (client) page reload src/components/AnimatedSection.jsx
[2026-07-01T22:04:24.291Z] 10:04:24 PM [vite] (client) page reload src/components/Blog.jsx
[2026-07-01T22:04:24.291Z] 10:04:24 PM [vite] (client) page reload src/components/Consulting.jsx
[2026-07-01T22:04:24.291Z] 10:04:24 PM [vite] (client) page reload src/components/ContactForm.jsx
[2026-07-01T22:04:24.291Z] 10:04:24 PM [vite] (client) page reload src/components/DevToolsPanel.jsx
[2026-07-01T22:04:24.291Z] 10:04:24 PM [vite] (client) page reload src/components/ErrorBoundary.tsx
[2026-07-01T22:04:24.291Z] 10:04:24 PM [vite] (client) page reload src/components/Footer.jsx
[2026-07-01T22:04:24.291Z] 10:04:24 PM [vite] (client) page reload src/components/FourPillars.jsx
[2026-07-01T22:04:24.292Z] 10:04:24 PM [vite] (client) page reload src/components/Header.jsx
[2026-07-01T22:04:24.292Z] 10:04:24 PM [vite] (client) page reload src/components/Hero.jsx
[2026-07-01T22:04:24.292Z] 10:04:24 PM [vite] (client) page reload src/components/HeroNew.jsx
[2026-07-01T22:04:24.292Z] 10:04:24 PM [vite] (client) page reload src/components/HowWeDoIt.jsx
[2026-07-01T22:04:24.292Z] 10:04:24 PM [vite] (client) page reload src/components/ManusDialog.tsx
[2026-07-01T22:04:24.292Z] 10:04:24 PM [vite] (client) page reload src/components/Map.tsx
[2026-07-01T22:04:24.293Z] 10:04:24 PM [vite] (client) page reload src/components/PdfModal.jsx
[2026-07-01T22:04:24.293Z] 10:04:24 PM [vite] (client) page reload src/components/Products.jsx
[2026-07-01T22:04:24.293Z] 10:04:24 PM [vite] (client) page reload src/components/RateCard.jsx
[2026-07-01T22:04:24.293Z] 10:04:24 PM [vite] (client) page reload src/components/ScrollProgress.jsx
[2026-07-01T22:04:24.293Z] 10:04:24 PM [vite] (client) page reload src/components/ScrollToTop.jsx
[2026-07-01T22:04:24.293Z] 10:04:24 PM [vite] (client) page reload src/components/Teams.jsx
[2026-07-01T22:04:24.293Z] 10:04:24 PM [vite] (client) page reload src/components/WhatWeDo.jsx
[2026-07-01T22:04:24.293Z] 10:04:24 PM [vite] (client) page reload src/components/ui/accordion.jsx
[2026-07-01T22:04:24.294Z] 10:04:24 PM [vite] (client) page reload src/components/ui/accordion.tsx
[2026-07-01T22:04:24.294Z] 10:04:24 PM [vite] (client) page reload src/components/ui/alert-dialog.jsx
[2026-07-01T22:04:24.294Z] 10:04:24 PM [vite] (client) page reload src/components/ui/alert-dialog.tsx
[2026-07-01T22:04:24.294Z] 10:04:24 PM [vite] (client) page reload src/components/ui/alert.jsx
[2026-07-01T22:04:24.294Z] 10:04:24 PM [vite] (client) page reload src/components/ui/alert.tsx
[2026-07-01T22:04:24.294Z] 10:04:24 PM [vite] (client) page reload src/components/ui/aspect-ratio.jsx
[2026-07-01T22:04:24.294Z] 10:04:24 PM [vite] (client) page reload src/components/ui/aspect-ratio.tsx
[2026-07-01T22:04:24.294Z] 10:04:24 PM [vite] (client) page reload src/components/ui/avatar.jsx
[2026-07-01T22:04:24.294Z] 10:04:24 PM [vite] (client) page reload src/components/ui/avatar.tsx
[2026-07-01T22:04:24.294Z] 10:04:24 PM [vite] (client) page reload src/components/ui/badge.jsx
[2026-07-01T22:04:24.295Z] 10:04:24 PM [vite] (client) page reload src/components/ui/badge.tsx
[2026-07-01T22:04:24.295Z] 10:04:24 PM [vite] (client) page reload src/components/ui/breadcrumb.jsx
[2026-07-01T22:04:24.295Z] 10:04:24 PM [vite] (client) page reload src/components/ui/breadcrumb.tsx
[2026-07-01T22:04:24.295Z] 10:04:24 PM [vite] (client) page reload src/components/ui/button-group.tsx
[2026-07-01T22:04:24.295Z] 10:04:24 PM [vite] (client) page reload src/components/ui/button.jsx
[2026-07-01T22:04:24.295Z] 10:04:24 PM [vite] (client) page reload src/components/ui/button.tsx
[2026-07-01T22:04:24.295Z] 10:04:24 PM [vite] (client) page reload src/components/ui/calendar.jsx
[2026-07-01T22:04:24.295Z] 10:04:24 PM [vite] (client) page reload src/components/ui/calendar.tsx
[2026-07-01T22:04:24.295Z] 10:04:24 PM [vite] (client) page reload src/components/ui/card.jsx
[2026-07-01T22:04:24.295Z] 10:04:24 PM [vite] (client) page reload src/components/ui/card.tsx
[2026-07-01T22:04:24.295Z] 10:04:24 PM [vite] (client) page reload src/components/ui/carousel.jsx
[2026-07-01T22:04:24.296Z] 10:04:24 PM [vite] (client) page reload src/components/ui/carousel.tsx
[2026-07-01T22:04:24.296Z] 10:04:24 PM [vite] (client) page reload src/components/ui/chart.jsx
[2026-07-01T22:04:24.296Z] 10:04:24 PM [vite] (client) page reload src/components/ui/chart.tsx
[2026-07-01T22:04:24.296Z] 10:04:24 PM [vite] (client) page reload src/components/ui/checkbox.jsx
[2026-07-01T22:04:24.296Z] 10:04:24 PM [vite] (client) page reload src/components/ui/checkbox.tsx
[2026-07-01T22:04:24.296Z] 10:04:24 PM [vite] (client) page reload src/components/ui/collapsible.jsx
[2026-07-01T22:04:24.296Z] 10:04:24 PM [vite] (client) page reload src/components/ui/collapsible.tsx
[2026-07-01T22:04:24.296Z] 10:04:24 PM [vite] (client) page reload src/components/ui/command.jsx
[2026-07-01T22:04:24.296Z] 10:04:24 PM [vite] (client) page reload src/components/ui/command.tsx
[2026-07-01T22:04:24.296Z] 10:04:24 PM [vite] (client) page reload src/components/ui/context-menu.jsx
[2026-07-01T22:04:24.297Z] 10:04:24 PM [vite] (client) page reload src/components/ui/context-menu.tsx
[2026-07-01T22:04:24.297Z] 10:04:24 PM [vite] (client) page reload src/components/ui/dialog.jsx
[2026-07-01T22:04:24.297Z] 10:04:24 PM [vite] (client) page reload src/components/ui/dialog.tsx
[2026-07-01T22:04:24.297Z] 10:04:24 PM [vite] (client) page reload src/components/ui/drawer.jsx
[2026-07-01T22:04:24.297Z] 10:04:24 PM [vite] (client) page reload src/components/ui/drawer.tsx
[2026-07-01T22:04:24.297Z] 10:04:24 PM [vite] (client) page reload src/components/ui/dropdown-menu.jsx
[2026-07-01T22:04:24.297Z] 10:04:24 PM [vite] (client) page reload src/components/ui/dropdown-menu.tsx
[2026-07-01T22:04:24.297Z] 10:04:24 PM [vite] (client) page reload src/components/ui/empty.tsx
[2026-07-01T22:04:24.297Z] 10:04:24 PM [vite] (client) page reload src/components/ui/field.tsx
[2026-07-01T22:04:24.297Z] 10:04:24 PM [vite] (client) page reload src/components/ui/form.jsx
[2026-07-01T22:04:24.298Z] 10:04:24 PM [vite] (client) page reload src/components/ui/form.tsx
[2026-07-01T22:04:24.298Z] 10:04:24 PM [vite] (client) page reload src/components/ui/hover-card.jsx
[2026-07-01T22:04:24.298Z] 10:04:24 PM [vite] (client) page reload src/components/ui/hover-card.tsx
[2026-07-01T22:04:24.298Z] 10:04:24 PM [vite] (client) page reload src/components/ui/input-group.tsx
[2026-07-01T22:04:24.298Z] 10:04:24 PM [vite] (client) page reload src/components/ui/input-otp.jsx
[2026-07-01T22:04:24.298Z] 10:04:24 PM [vite] (client) page reload src/components/ui/input-otp.tsx
[2026-07-01T22:04:24.298Z] 10:04:24 PM [vite] (client) page reload src/components/ui/input.jsx
[2026-07-01T22:04:24.298Z] 10:04:24 PM [vite] (client) page reload src/components/ui/input.tsx
[2026-07-01T22:04:24.298Z] 10:04:24 PM [vite] (client) page reload src/components/ui/item.tsx
[2026-07-01T22:04:24.298Z] 10:04:24 PM [vite] (client) page reload src/components/ui/kbd.tsx
[2026-07-01T22:04:24.298Z] 10:04:24 PM [vite] (client) page reload src/components/ui/label.jsx
[2026-07-01T22:04:24.299Z] 10:04:24 PM [vite] (client) page reload src/components/ui/label.tsx
[2026-07-01T22:04:24.299Z] 10:04:24 PM [vite] (client) page reload src/components/ui/menubar.jsx
[2026-07-01T22:04:24.299Z] 10:04:24 PM [vite] (client) page reload src/components/ui/menubar.tsx
[2026-07-01T22:04:24.299Z] 10:04:24 PM [vite] (client) page reload src/components/ui/navigation-menu.jsx
[2026-07-01T22:04:24.299Z] 10:04:24 PM [vite] (client) page reload src/components/ui/navigation-menu.tsx
[2026-07-01T22:04:24.299Z] 10:04:24 PM [vite] (client) page reload src/components/ui/pagination.jsx
[2026-07-01T22:04:24.299Z] 10:04:24 PM [vite] (client) page reload src/components/ui/pagination.tsx
[2026-07-01T22:04:24.299Z] 10:04:24 PM [vite] (client) page reload src/components/ui/popover.jsx
[2026-07-01T22:04:24.299Z] 10:04:24 PM [vite] (client) page reload src/components/ui/popover.tsx
[2026-07-01T22:04:24.299Z] 10:04:24 PM [vite] (client) page reload src/components/ui/progress.jsx
[2026-07-01T22:04:24.300Z] 10:04:24 PM [vite] (client) page reload src/components/ui/progress.tsx
[2026-07-01T22:04:24.300Z] 10:04:24 PM [vite] (client) page reload src/components/ui/radio-group.jsx
[2026-07-01T22:04:24.300Z] 10:04:24 PM [vite] (client) page reload src/components/ui/radio-group.tsx
[2026-07-01T22:04:24.300Z] 10:04:24 PM [vite] (client) page reload src/components/ui/resizable.jsx
[2026-07-01T22:04:24.300Z] 10:04:24 PM [vite] (client) page reload src/components/ui/resizable.tsx
[2026-07-01T22:04:24.300Z] 10:04:24 PM [vite] (client) page reload src/components/ui/scroll-area.jsx
[2026-07-01T22:04:24.300Z] 10:04:24 PM [vite] (client) page reload src/components/ui/scroll-area.tsx
[2026-07-01T22:04:24.300Z] 10:04:24 PM [vite] (client) page reload src/components/ui/select.jsx
[2026-07-01T22:04:24.300Z] 10:04:24 PM [vite] (client) page reload src/components/ui/select.tsx
[2026-07-01T22:04:24.301Z] 10:04:24 PM [vite] (client) page reload src/components/ui/separator.jsx
[2026-07-01T22:04:24.301Z] 10:04:24 PM [vite] (client) page reload src/components/ui/separator.tsx
[2026-07-01T22:04:24.301Z] 10:04:24 PM [vite] (client) page reload src/components/ui/sheet.jsx
[2026-07-01T22:04:24.301Z] 10:04:24 PM [vite] (client) page reload src/components/ui/sheet.tsx
[2026-07-01T22:04:24.301Z] 10:04:24 PM [vite] (client) page reload src/components/ui/sidebar.jsx
[2026-07-01T22:04:24.301Z] 10:04:24 PM [vite] (client) page reload src/components/ui/sidebar.tsx
[2026-07-01T22:04:24.301Z] 10:04:24 PM [vite] (client) page reload src/components/ui/skeleton.jsx
[2026-07-01T22:04:24.301Z] 10:04:24 PM [vite] (client) page reload src/components/ui/skeleton.tsx
[2026-07-01T22:04:24.301Z] 10:04:24 PM [vite] (client) page reload src/components/ui/slider.jsx
[2026-07-01T22:04:24.301Z] 10:04:24 PM [vite] (client) page reload src/components/ui/slider.tsx
[2026-07-01T22:04:24.302Z] 10:04:24 PM [vite] (client) page reload src/components/ui/sonner.jsx
[2026-07-01T22:04:24.302Z] 10:04:24 PM [vite] (client) page reload src/components/ui/sonner.tsx
[2026-07-01T22:04:24.302Z] 10:04:24 PM [vite] (client) page reload src/components/ui/spinner.tsx
[2026-07-01T22:04:24.302Z] 10:04:24 PM [vite] (client) page reload src/components/ui/switch.jsx
[2026-07-01T22:04:24.302Z] 10:04:24 PM [vite] (client) page reload src/components/ui/switch.tsx
[2026-07-01T22:04:24.302Z] 10:04:24 PM [vite] (client) page reload src/components/ui/table.jsx
[2026-07-01T22:04:24.302Z] 10:04:24 PM [vite] (client) page reload src/components/ui/table.tsx
